source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason,assertedBy,reviewedBy
Home,0,epic_pos,Home,581476,Visit,1970-01-01,2099-12-31,,KZ,
Office,0,epic_pos,Office,581477,Visit,1970-01-01,2099-12-31,,KZ,
Hospice,0,epic_pos,Hospice,8546,CMS Place of Service,1970-01-01,2099-12-31,,KZ,
Assisted Living Facility,0,epic_pos,Assisted Living Facility,8615,CMS Place of Service,1970-01-01,2099-12-31,,KZ,
Other Place of Service,0,epic_pos,Other Place of Service,0,,,,,KZ,
On Campus - Outpatient Hospital,0,epic_pos,On Campus - Outpatient Hospital,8756,CMS Place of Service,1970-01-01,2099-12-31,,KZ,
Off Campus - Outpatient Hospital,0,epic_pos,Off Campus - Outpatient Hospital,8756,CMS Place of Service,1970-01-01,2099-12-31,,KZ,
Urgent Care Facility,0,epic_pos,Urgent Care Facility,8782,CMS Place of Service,1970-01-01,2099-12-31,,KZ,
Independent Clinic,0,epic_pos,Independent Clinic,8716,CMS Place of Service,1970-01-01,2099-12-31,,KZ,
1,0,epic_gender,Female,8532,Gender,1970-01-01,2099-12-31,,KZ,
2,0,epic_gender,Male,8507,Gender,1970-01-01,2099-12-31,,KZ,
50,0,epic_provider,General Practice,38004446,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
17,0,epic_provider,Internal Medicine,38004456,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
248,0,epic_provider,Nurse Practitioner,38004487,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
49,0,epic_provider,Emergency Medicine,38004510,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
9,0,epic_provider,Family Medicine,38003851,NUCC,1970-01-01,2099-12-31,,KZ,
32,0,epic_provider,Pediatrics,38004477,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
40,0,epic_provider,Radiology,45756825,ABMS,1970-01-01,2099-12-31,,KZ,
11,0,epic_provider,General Surgery,38004447,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
249,0,epic_provider,Physician Assistant,38004512,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
37,0,epic_provider,Psychiatry,38004469,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
2,0,epic_provider,Anesthesiology,38004450,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
89,0,epic_provider,Lab,38004692,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
150,0,epic_provider,Home Health Services,38004436,NUCC,1970-01-01,2099-12-31,,KZ,
4,0,epic_provider,Cardiology,38004451,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
124,0,epic_provider,Pharmacy,38003810,NUCC,1970-01-01,2099-12-31,,KZ,
22,0,epic_provider,Obstetrics and Gynecology,38004461,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
25,0,epic_provider,Ophthalmology,38004463,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
88,0,epic_provider,Intensive Care,38004500,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
27,0,epic_provider,Orthopaedic Surgery,38004465,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
19,0,epic_provider,Neurology,38004458,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
6,0,epic_provider,Dermatology,38004452,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
63,0,epic_provider,Social Services,38004499,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
36,0,epic_provider,Podiatry,38004486,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
227,0,epic_provider,Case Management,38003781,NUCC,1970-01-01,2099-12-31,,KZ,
34,0,epic_provider,Physical Therapy,38004490,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
10,0,epic_provider,Gastroenterology,38004455,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
92,0,epic_provider,Neonatology,45756786,ABMS,1970-01-01,2099-12-31,,KZ,
47,0,epic_provider,Chiropractic Medicine,38004475,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
24,0,epic_provider,Oncology,38004507,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
23,0,epic_provider,Obstetrics,38003905,NUCC,1970-01-01,2099-12-31,,KZ,
16,0,epic_provider,Infectious Diseases,38004484,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
131,0,epic_provider,Respiratory Therapy,38004090,NUCC,1970-01-01,2099-12-31,,KZ,
247,0,epic_provider,Care Management,38003781,NUCC,1970-01-01,2099-12-31,,KZ,
43,0,epic_provider,Urology,38004474,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
163,0,epic_provider,Hospice Services,38004462,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
128,0,epic_provider,Pulmonary Disease,38004472,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
55,0,epic_provider,Pathology,38004466,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
86,0,epic_provider,Hematology and Oncology,38004502,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
8,0,epic_provider,Otolaryngology,38004449,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
7,0,epic_provider,Endocrinology,38004485,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
257,0,epic_provider,Nursing,32581,Provider,1970-01-01,2099-12-31,,KZ,
46,0,epic_provider,Cardiothoracic Surgery,45756830,ABMS,1970-01-01,2099-12-31,,KZ,
258,0,epic_provider,Research,32580,Provider,1970-01-01,2099-12-31,,KZ,
183,0,epic_provider,Intermediate Care Facility,44777808,HES Specialty,1970-01-01,2099-12-31,,KZ,
39,0,epic_provider,Radiation Oncology,38004509,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
13,0,epic_provider,Gynecology,38003902,NUCC,1970-01-01,2099-12-31,,KZ,
48,0,epic_provider,Diagnostic Radiology,38004675,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
18,0,epic_provider,Nephrology,38004479,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
26,0,epic_provider,Optometry,38004481,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
38,0,epic_provider,Psychology,38004488,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
14,0,epic_provider,Hematology,38004501,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
241,0,epic_provider,Dentist,903277,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
138,0,epic_provider,Urgent Care,903264,HES Specialty,1970-01-01,2099-12-31,,KZ,
20,0,epic_provider,Neurosurgery,38004459,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
21,0,epic_provider,Nutrition,38003688,NUCC,1970-01-01,2099-12-31,,KZ,
82,0,epic_provider,Dietitian,38003690,NUCC,1970-01-01,2099-12-31,,KZ,
66,0,epic_provider,Occupational Therapy,38004492,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
67,0,epic_provider,Dental General Practice,38003675,NUCC,1970-01-01,2099-12-31,,KZ,
44,0,epic_provider,Vascular Surgery,38004496,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
33,0,epic_provider,Physical Medicine and Rehabilitation,38004468,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
261,0,epic_provider,Medical Surgical,38004447,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
35,0,epic_provider,Plastic Surgery,38004467,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
